k,time,comp_time
155,7.8124706745147705,0.005062422998889815
156,7.85953950881958,0.0028404280019458383
157,7.9092817306518555,0.0026749449971248396
158,7.960694789886475,0.003695052000693977
159,8.011364698410034,0.004194968998490367
160,8.059945821762085,0.003069342994422186
161,8.110374689102173,0.0035743929984164424
162,8.160682201385498,0.0035025859979214147
163,8.210133075714111,0.0033567459977348335
164,8.259913444519043,0.0031185750049189664
165,8.310048818588257,0.003172315002302639
166,8.360417366027832,0.0036557299972628243
167,8.410996437072754,0.003944894997403026
168,8.459970712661743,0.003307273000245914
169,8.5110023021698,0.0034170159997302108
170,8.559664487838745,0.0030089520005276427
171,8.609804153442383,0.0031917230007820763
172,8.660153865814209,0.003270665001764428
173,8.709823608398438,0.0031051339974510483
174,8.760472774505615,0.003726848000951577
175,8.81047773361206,0.0036919579943059944
176,8.860398769378662,0.0034374169990769587
177,8.910127878189087,0.0031284939977922477
178,8.960026025772095,0.003230857000744436
179,9.0109224319458,0.0038770269966335036
180,9.059580564498901,0.0029592810024041682
181,9.109476566314697,0.00279308800236322
182,9.160072088241577,0.003362944000400603
183,9.211443185806274,0.004408307999256067
184,9.259592771530151,0.002987841005960945
185,9.309529066085815,0.002930026996182278
186,9.359384059906006,0.002799562003929168
187,9.410016298294067,0.0034595429970067926
188,9.459816694259644,0.002923447005741764
189,9.510152816772461,0.003230331996746827
190,9.56166386604309,0.004827518998354208
191,9.61042833328247,0.003581727003620472
192,9.659830808639526,0.003210104005120229
193,9.709834337234497,0.0030782819958403707
194,9.761795282363892,0.0038424730009865016
195,9.810827493667603,0.004276724001101684
196,9.859711170196533,0.003092524995736312
197,9.910322427749634,0.003617495000071358
198,9.95949935913086,0.0028314009978203103
199,10.010283470153809,0.0034436380010447465
200,10.060144901275635,0.0032789169999887235
201,10.109538555145264,0.002863058994989842
202,10.160481214523315,0.0034080219993484206
203,10.209979057312012,0.003281404002336785
204,10.260514497756958,0.0033780480007408187
205,10.311003684997559,0.004034708996186964
206,10.360187768936157,0.003189793002093211
207,10.409851312637329,0.0033145190027425997
208,10.459749221801758,0.0030104000034043565
209,10.509418487548828,0.0028886060026707128
210,10.560477495193481,0.003918221002095379
211,10.609390020370483,0.0028738660039380193
212,10.659509658813477,0.002878463994420599
213,10.709843158721924,0.0031357359985122457
214,10.760580778121948,0.0034582189982756972
215,10.809561967849731,0.0029756190051557496
216,10.859503030776978,0.002793127998302225
217,10.910691261291504,0.0036826789946644567
218,10.9618079662323,0.004579105996526778
219,11.009299993515015,0.0027707269982784055
220,11.059950590133667,0.003324306999274995
221,11.109791994094849,0.0030553169999620877
222,11.162949323654175,0.005247140994470101
223,11.21040391921997,0.0033402600020053796
224,11.260007619857788,0.003209310998499859
225,11.30990481376648,0.003016492002643645
226,11.359377145767212,0.002576740000222344
227,11.410298824310303,0.0035420249987510033
228,11.459666728973389,0.0029461220037774183
229,11.509721755981445,0.0030115959962131456
230,11.56020188331604,0.002838643005816266
231,11.610757827758789,0.003924040996935219
232,11.66126275062561,0.004306032999011222
233,11.71069622039795,0.004063697997480631
234,11.76061749458313,0.0037884400007897057
235,11.8097562789917,0.0030661479977425188
236,11.863234758377075,0.0059677989993360825
237,11.909792423248291,0.0028901929981657304
238,11.960161447525024,0.0035481180020724423
239,12.010274410247803,0.003413149002881255
240,12.06142258644104,0.003796942997723818
241,12.109744548797607,0.003132278005068656
242,12.160085201263428,0.003473976998066064
243,12.209735631942749,0.0030032459981157444
244,12.260710716247559,0.003696348998346366
245,12.309616565704346,0.002918192003562581
246,12.360926151275635,0.004018321997136809
247,12.409391641616821,0.0028868299996247515
248,12.460036516189575,0.003160796004522126
249,12.510098457336426,0.003302429002360441
250,12.560560941696167,0.0035708840005099773
251,12.61074161529541,0.004076163000718225
252,12.660259485244751,0.0033678399995551445
253,12.710790157318115,0.003778439997404348
254,12.76008415222168,0.003342694995808415
255,12.81037163734436,0.0034227119977003895
256,12.859846830368042,0.0030459089975920506
257,12.91116189956665,0.003934210006264038
258,12.960147142410278,0.003197844998794608
259,13.01029372215271,0.003468892005912494
260,13.062610626220703,0.00507911600288935
261,13.109880685806274,0.0030575319979107007
262,13.160098791122437,0.003246406005928293
263,13.210745811462402,0.004003438996733166
264,13.26098918914795,0.003937027999199927
265,13.310225486755371,0.003312722998089157
266,13.360744953155518,0.0033079399945563637
267,13.411432027816772,0.004294512000342365
268,13.460295915603638,0.003421082001295872
269,13.509840965270996,0.0033152550022350624
270,13.560087442398071,0.0032476080014021136
271,13.610121965408325,0.0030359480006154627
272,13.659693479537964,0.0030155689964885823
273,13.710246562957764,0.003366065997397527
274,13.760008335113525,0.0032612369977869093
275,13.810327529907227,0.0033496370015200227
276,13.860671997070312,0.003415327999391593
277,13.909753561019897,0.0029444109968608245
278,13.960210800170898,0.0034415259942761622
279,14.009034872055054,0.0026153350045206025
280,14.060330152511597,0.0034005839988822117
281,14.111236333847046,0.003730090000317432
282,14.159664630889893,0.0029763630009256303
283,14.2099027633667,0.0030960820004111156
284,14.26221251487732,0.004964584994013421
285,14.310598850250244,0.003702743000758346
286,14.360433101654053,0.003220559003239032
287,14.410638809204102,0.003958077999413945
288,14.45932936668396,0.002819964000082109
289,14.509913682937622,0.0032326630025636405
290,14.560602903366089,0.0037655350024579093
291,14.610658407211304,0.003986654999607708
292,14.659646034240723,0.0030276769975898787
293,14.709948539733887,0.0030747049968340434
294,14.760073900222778,0.003365251002833247
295,14.81126093864441,0.004170664993580431
296,14.860381841659546,0.0037248169974191114
297,14.909546852111816,0.0028362250013742596
298,14.95999002456665,0.0031490360051975586
299,15.010489463806152,0.003543812003044877
300,15.061434984207153,0.004530259997409303
301,15.110162019729614,0.0032912700044107623
302,15.1603524684906,0.00334250699961558
303,15.210421085357666,0.003455930003838148
304,15.26077651977539,0.003682167000079062
305,15.309766054153442,0.0028645759957726113
306,15.363085508346558,0.005672680003044661
307,15.412132501602173,0.004392753995489329
308,15.460484027862549,0.003441517001192551
309,15.510063409805298,0.003148001000226941
310,15.560624837875366,0.0035070509984507225
311,15.60999345779419,0.003378978006367106
312,15.66064453125,0.003895153997291345
313,15.71024465560913,0.0033130370065919124
314,15.759704113006592,0.003117377003945876
315,15.809714078903198,0.002838038999470882
316,15.861551284790039,0.004380711005069315
317,15.910195112228394,0.0033601889954297803
318,15.959653615951538,0.0030350489978445694
319,16.00942325592041,0.0027521989977685735
320,16.060396432876587,0.003110097000899259
321,16.109901666641235,0.0031469509995076805
322,16.16051983833313,0.003235921998566482
323,16.210004091262817,0.003184197994414717
324,16.26062798500061,0.0034574270030134358
325,16.309887409210205,0.0030659510011901148
326,16.360666513442993,0.003964564995840192
327,16.41033363342285,0.003768255999602843
328,16.45990800857544,0.0033775310002965853
329,16.51006245613098,0.0033019820039044134
330,16.55989098548889,0.003193832002580166
331,16.610094785690308,0.0033981149972532876
332,16.659613370895386,0.0029969460010761395
333,16.70991349220276,0.0031710120019852184
334,16.75992727279663,0.0032919349978328682
335,16.809805870056152,0.0030270339993876405
336,16.860313177108765,0.0033817649964476004
337,16.911210298538208,0.003963140996347647
338,16.959635972976685,0.002965624997159466
339,17.00994110107422,0.003190806004568003
340,17.060974597930908,0.0039012869965517893
341,17.110483169555664,0.0032859919956536032
342,17.159732818603516,0.0030534879988408647
343,17.209877252578735,0.003374687999894377
344,17.25997805595398,0.0031390940057463013
345,17.31073808670044,0.004174169996986166
346,17.36074471473694,0.003907450001861434
347,17.410104990005493,0.003116125000815373
348,17.46009635925293,0.003363662995980121
349,17.51028084754944,0.0032387799947173335
350,17.56025505065918,0.003660428999864962
351,17.610663414001465,0.0032849159979377873
352,17.66087245941162,0.003593744993850123
353,17.709644079208374,0.0030072110021137632
354,17.76028323173523,0.003475233999779448
355,17.810063362121582,0.003275625997048337
356,17.860212087631226,0.00337685999693349
357,17.9102623462677,0.0033177009972860105
358,17.959473133087158,0.0028872059992863797
359,18.009649515151978,0.0031010399980004877
360,18.06251549720764,0.0052750890026800334
361,18.110862255096436,0.0035849429987138137
362,18.160968542099,0.004069014998094644
363,18.209553718566895,0.002898630998970475
364,18.26124930381775,0.004218046997266356
365,18.310856819152832,0.0037349010017351247
366,18.360164403915405,0.0032474170002387837
367,18.409444093704224,0.0027363720000721514
368,18.460604667663574,0.0037723989953519776
369,18.510162591934204,0.0035608149992185645
370,18.559614181518555,0.0029523240009439178
371,18.611053943634033,0.00404972699470818
372,18.66138982772827,0.00435509600356454
373,18.710386991500854,0.0035166590023436584
374,18.760976314544678,0.0037252699985401705
375,18.81032085418701,0.0033735689939931035
376,18.860759973526,0.003925572993466631
377,18.90936803817749,0.0028227049988345243
378,18.96001434326172,0.0032789229953777976
379,19.011309385299683,0.003702446003444493
380,19.05997347831726,0.003166253001836594
381,19.10921621322632,0.0027033049991587177
382,19.160524368286133,0.0034998799965251237
383,19.20973300933838,0.002957284996227827
384,19.262123823165894,0.00485867200040957
385,19.30974841117859,0.003051611995033454
386,19.359671115875244,0.002777051995508373
387,19.40977191925049,0.0028636360002565198
388,19.460482120513916,0.0037741100022685714
389,19.509531497955322,0.0026125669974135235
390,19.560885906219482,0.004213608001009561
391,19.611193656921387,0.0038157310045789927
392,19.65979504585266,0.0031689440002082847
393,19.710976362228394,0.0037397510022856295
394,19.759710788726807,0.0030605799984186888
395,19.810378789901733,0.0038107479995233007
396,19.85917353630066,0.002659565994690638
397,19.91020107269287,0.0034667750005610287
398,19.95983052253723,0.0030654680012958124
399,20.00956916809082,0.003020080999704078
400,20.059650659561157,0.0028206010028952733
401,20.10935878753662,0.0026460330045665614
402,20.160720825195312,0.0038806360025773756
403,20.20967745780945,0.003151276003336534
404,20.260891437530518,0.004054782002640422
405,20.31045365333557,0.003611879001255147
406,20.359593391418457,0.002881805005017668
407,20.410601139068604,0.0036789869991480373
408,20.459930658340454,0.0028612349997274578
409,20.509620428085327,0.0028849529990111478
410,20.560112476348877,0.0033001090050674975
411,20.60964798927307,0.0029379249972407706
412,20.66031813621521,0.003486776004137937
413,20.710376024246216,0.0036193690029904246
414,20.76000475883484,0.003255039999203291
415,20.810118436813354,0.0034522860005381517
416,20.860108852386475,0.003127217998553533
417,20.911332368850708,0.003987397001765203
418,20.961047410964966,0.0037555449962383136
419,21.01044201850891,0.003538912998919841
420,21.05975651741028,0.0028521279964479618
421,21.110260248184204,0.003269970002293121
422,21.16054368019104,0.003643078998720739
423,21.210236310958862,0.0034974410009454004
424,21.259483575820923,0.002884679997805506
425,21.31052851676941,0.0036573979959939606
426,21.36058282852173,0.0036716689937748015
427,21.41023898124695,0.0033557440037839115
428,21.460492372512817,0.0033042459981516004
429,21.510260581970215,0.003420711000217125
430,21.560099601745605,0.0033394709971616976
431,21.61083483695984,0.003549341003235895
432,21.66131281852722,0.004392115995869972
433,21.71011781692505,0.0033750000002328306
434,21.759905576705933,0.003101528993283864
435,21.809183597564697,0.002588363000540994
436,21.86044955253601,0.0036238770044292323
437,21.910730600357056,0.00395167300303001
438,21.960840940475464,0.0036154460030957125
439,22.01034927368164,0.003682501002913341
440,22.059500455856323,0.00279791700450005
441,22.110671281814575,0.0038124280035845004
442,22.16014838218689,0.003492046002065763
443,22.209651947021484,0.002869227006158326
444,22.260385990142822,0.0033984239998972043
445,22.311816453933716,0.003873632005706895
446,22.362451791763306,0.004938415004289709
447,22.4099543094635,0.0033638690001680516
448,22.45955204963684,0.002938031997473445
449,22.512077808380127,0.004569798999000341
450,22.55941677093506,0.0028660440002568066
451,22.60997462272644,0.003352341998834163
452,22.659631729125977,0.0029087460061418824
453,22.710360527038574,0.003278285003034398
454,22.760022163391113,0.003381203001481481
455,22.809720277786255,0.0031012699982966296
456,22.862712144851685,0.0056298050039913505
457,22.910444021224976,0.003705109003931284
458,22.959667921066284,0.003144225003779866
459,23.0096218585968,0.0030540970037691295
460,23.061140537261963,0.004003340000053868
461,23.111207246780396,0.004021535001811571
462,23.159618616104126,0.0031099120024009608
463,23.209868907928467,0.0031264450008166023
464,23.260262727737427,0.0032776939988252707
465,23.310523986816406,0.003661463000753429
466,23.360021114349365,0.0034087539970641956
467,23.40978169441223,0.0030530380026903003
468,23.459821462631226,0.002822296002705116
469,23.509676218032837,0.0029847469995729625
470,23.560331344604492,0.0034321210041525774
471,23.609707593917847,0.0029866110053262673
472,23.659937381744385,0.0030937530027586035
473,23.70960283279419,0.0029351699995459057
474,23.762071132659912,0.004963961000612471
475,23.810709953308105,0.0037362249931902625
476,23.859538793563843,0.0027859849942615256
477,23.91000509262085,0.0032340590041712858
478,23.95989680290222,0.003255612995417323
479,24.010265588760376,0.0035347359953448176
480,24.059834003448486,0.0032117660011863336
481,24.11072611808777,0.0036624779968406074
482,24.16043734550476,0.003468669005087577
483,24.21036124229431,0.003580979995604139
484,24.26104760169983,0.004118134005693719
485,24.31101894378662,0.0036111079971306026
486,24.359204053878784,0.0026587690008454956
487,24.40964436531067,0.002866108996386174
488,24.459688425064087,0.0029472649985109456
489,24.509966135025024,0.003155518999847118
490,24.560233116149902,0.003496177996566985
491,24.612825393676758,0.004620501000317745
492,24.659502267837524,0.0029397210018942133
493,24.709922313690186,0.0031467139997403137
494,24.759777545928955,0.002984995000588242
495,24.80963706970215,0.002963947001262568
496,24.859570026397705,0.002886166999815032
497,24.91004514694214,0.003157041996018961
498,24.96089744567871,0.003966468000726309
499,25.00969362258911,0.0030864049986121245
500,25.05982494354248,0.003237443001125939
501,25.11010432243347,0.003275908005889505
502,25.1602201461792,0.003519694997521583
503,25.210078477859497,0.003056376001040917
504,25.26041269302368,0.0035290430023451336
505,25.31190514564514,0.004287604002456646
506,25.361312866210938,0.004238497000187635
507,25.411555290222168,0.004356117999122944
508,25.460248470306396,0.003391001999261789
509,25.5100314617157,0.003107923999777995
510,25.560678720474243,0.0038706600025761873
511,25.610013008117676,0.003251267997256946
512,25.659886121749878,0.002970949004520662
513,25.70984673500061,0.003121800000371877
514,25.76044225692749,0.0036951450019842014
515,25.810553789138794,0.0038962660037213936
516,25.85936450958252,0.002838114000041969
517,25.91114091873169,0.003994900005636737
518,25.960689067840576,0.003531349000695627
519,26.01219654083252,0.004618357997969724
520,26.0593740940094,0.0027355459969840012
521,26.109513521194458,0.002891503994760569
522,26.16094732284546,0.003949545003706589
523,26.21023154258728,0.003392441001778934
524,26.259706735610962,0.002970272005768493
525,26.31012201309204,0.003352302999701351
526,26.359456539154053,0.0028500679982244037
527,26.409741163253784,0.0030770659941481426
528,26.460559129714966,0.0033621890033828095
529,26.51127600669861,0.004247192002367228
530,26.561044216156006,0.0038534490013262257
531,26.61163854598999,0.003996722000010777
532,26.65951657295227,0.0028912569978274405
533,26.711020708084106,0.0039074890009942465
534,26.760661602020264,0.00404428400361212
535,26.81246590614319,0.005273023001791444
536,26.85953378677368,0.002781080998829566
537,26.909854650497437,0.0031688419985584915
538,26.96034073829651,0.003738149993296247
539,27.00990915298462,0.0031363910020445473
540,27.059648990631104,0.0028208009971422143
541,27.109580993652344,0.0027618079984677024
542,27.160176992416382,0.003591874999983702
543,27.210174322128296,0.003522936000081245
544,27.259932279586792,0.0031213459951686673
545,27.30979061126709,0.002987635998579208
546,27.36068892478943,0.004129334003664553
547,27.410930633544922,0.003462775996013079
548,27.45961904525757,0.002978630996949505
549,27.510390996932983,0.003018009003426414
550,27.561028718948364,0.004058747996168677
551,27.611159324645996,0.004459083000256214
552,27.65993046760559,0.0030938899944885634
553,27.710509538650513,0.0031717370002297685
554,27.76024079322815,0.003448502000537701
555,27.812110900878906,0.005223062005825341
556,27.85966467857361,0.0028984560049138963
557,27.909815073013306,0.003167631002725102
558,27.960626363754272,0.003537297001457773
559,28.010162115097046,0.0036285239984863438
560,28.059821128845215,0.003115439998509828
561,28.11083698272705,0.003401868998480495
562,28.159878492355347,0.0033640629990259185
563,28.21185040473938,0.0047208680043695495
564,28.26002526283264,0.003219876998628024
565,28.311316967010498,0.00401284600229701
566,28.359679460525513,0.0030511699951603077
567,28.41026258468628,0.0034888529989984818
568,28.459789752960205,0.0030175049978424795
569,28.50990080833435,0.00293762500223238
570,28.56028151512146,0.0033028990001184866
571,28.609283924102783,0.0027662930006044917
572,28.659523963928223,0.00291114799620118
573,28.709834575653076,0.003007223996974062
574,28.759474515914917,0.0028062249984941445
575,28.81130886077881,0.0035248200001660734
576,28.86005687713623,0.0031634199986001477
577,28.910086154937744,0.0032766819931566715
578,28.959723949432373,0.002922246996604372
579,29.010586977005005,0.0037591150030493736
580,29.059436798095703,0.002768770995317027
581,29.10997223854065,0.0031931779958540574
582,29.15990972518921,0.003147319999698084
583,29.211755990982056,0.004634023003745824
584,29.260116815567017,0.003041929994651582
585,29.309577465057373,0.0030106919948593713
586,29.360087156295776,0.0031154749958659522
587,29.41030478477478,0.0036710080021293834
588,29.459757328033447,0.0030244379959185608
589,29.511757373809814,0.004373711999505758
590,29.559436082839966,0.002837142994394526
591,29.61020588874817,0.003572964000341017
592,29.660140991210938,0.0032693879984435625
593,29.709822416305542,0.0029374009973253123
594,29.760332584381104,0.0037632360035786405
595,29.812137842178345,0.004979791003279388
596,29.860060453414917,0.003163122004480101
597,29.91041135787964,0.003463672997895628
598,29.959595441818237,0.0028731389975291677
599,30.00992465019226,0.0027356450009392574
600,30.060943841934204,0.003764670000236947
601,30.109854221343994,0.0033440900006098673
602,30.159420013427734,0.002844442999048624
603,30.210652351379395,0.0036469900005613454
604,30.260059118270874,0.003163413995935116
605,30.3104248046875,0.0035273859975859523
606,30.36186170578003,0.0048867320001591
607,30.410597324371338,0.003848601998470258
608,30.46109175682068,0.003951369995775167
609,30.51134753227234,0.004222345996822696
610,30.55992341041565,0.0030352250032592565
611,30.609758377075195,0.0031237170042004436
612,30.660351276397705,0.003538416996889282
613,30.710361003875732,0.003462533000856638
614,30.760107040405273,0.003230809001252055
615,30.809720516204834,0.0028281440027058125
616,30.860936164855957,0.004083507999894209
617,30.910305500030518,0.0035532319961930625
618,30.96018886566162,0.0035073629987891763
619,31.011372804641724,0.004718503994808998
620,31.061054944992065,0.004040690000692848
621,31.11032795906067,0.0034674729977268726
622,31.160994052886963,0.003906092999386601
623,31.21044683456421,0.003389732002688106
624,31.2618145942688,0.0045499789994210005
625,31.310479402542114,0.0034401299999444745
626,31.360645294189453,0.003712049998284783
627,31.40976357460022,0.003008972002135124
628,31.460713148117065,0.0039005479993647896
629,31.51018977165222,0.003313703004096169
630,31.55948781967163,0.002893210999900475
631,31.609593391418457,0.002867215000151191
632,31.660335779190063,0.0032072039975901134
633,31.70986795425415,0.002955215000838507
634,31.759431838989258,0.002686483996512834
635,31.809240579605103,0.0026543170024524443
636,31.85943365097046,0.002854588004993275
637,31.910034656524658,0.003293171997938771
638,31.960428476333618,0.0033732150041032583
639,32.01077723503113,0.0036494960004347377
640,32.06044554710388,0.0035576720038079657
641,32.11021566390991,0.003381237998837605
642,32.16174292564392,0.004568980999465566
643,32.21050429344177,0.0036223190036253072
644,32.260327100753784,0.0034896309953182936
645,32.30948495864868,0.0029014019964961335
646,32.35957431793213,0.0028080190022592433
647,32.41008734703064,0.0031559449998894706
648,32.46084403991699,0.003959128000133205
649,32.509703636169434,0.0028988880003453232
650,32.58783292770386,0.02994605300045805
651,32.61601281166077,0.008296296997286845
652,32.665974378585815,0.008063094996032305
653,32.71595644950867,0.008390268994844519
654,32.76634240150452,0.008759479002037551
655,32.81511092185974,0.0074494589935056865
656,32.86827516555786,0.010426250999444164
657,32.91470241546631,0.007330049003940076
658,32.96446251869202,0.006796173998736776
659,33.01576280593872,0.007636973001353908
660,33.06583285331726,0.007555477001005784
661,33.117987871170044,0.010119079001015052
662,33.165663719177246,0.007939729999634437
663,33.21511125564575,0.0074778770067496225
664,33.266972064971924,0.009351430002425332
665,33.31809067726135,0.010185224004089832
666,33.36578941345215,0.00801685899932636
667,33.416327714920044,0.008245120996434707
668,33.466309785842896,0.008194276000722311
669,33.51740550994873,0.009076688998902682
670,33.567665100097656,0.010115503006090876
671,33.61602449417114,0.007322653997107409
672,33.66720461845398,0.009125552998739295
673,33.71575713157654,0.007936125999549404
674,33.765883684158325,0.007797976999427192
675,33.81383943557739,0.006568680000782479
676,33.86648631095886,0.008752550995268393
677,33.91571640968323,0.008223903998441529
678,33.96508073806763,0.007528707996243611
679,34.019962787628174,0.011850584000058006
680,34.069498777389526,0.01145961099973647
681,34.11545372009277,0.00782398899900727
682,34.1666464805603,0.009026990999700502
683,34.21597123146057,0.008292958998936228
684,34.2660493850708,0.008133590999932494
685,34.321136713027954,0.013173539002309553
686,34.36484456062317,0.007281645004695747
687,34.41531324386597,0.007617956995090935
688,34.46818518638611,0.010790594002173748
689,34.517746686935425,0.010315047002222855
690,34.56446957588196,0.006881293003971223
691,34.614665269851685,0.00716834200284211
692,34.666186571121216,0.008429748006165028
693,34.71562695503235,0.008171761000994593
694,34.7646427154541,0.006418880002456717
695,34.813509702682495,0.005964724994555581
696,34.86711525917053,0.009703404000902083
697,34.91473603248596,0.00706668000202626
698,34.965519428253174,0.007456341001670808
699,35.014472007751465,0.006700688005366828
700,35.06520080566406,0.0076291080040391535
701,35.11883211135864,0.01066600700141862
702,35.16225719451904,0.0046724860003450885
703,35.212562084198,0.005066049001470674
704,35.263758182525635,0.006486324993602466
705,35.314046144485474,0.006786382000427693
706,35.3632116317749,0.0055141709963209
707,35.41265273094177,0.004985480001778342
708,35.464401960372925,0.006758554998668842
709,35.51577138900757,0.00796989999798825
710,35.56247353553772,0.004603743000188842
711,35.61290621757507,0.005201735999435186
712,35.661664724349976,0.004149004002101719
713,35.71127128601074,0.0034528479955042712
714,35.76172995567322,0.003936054999940097
715,35.81181359291077,0.0038630960043519735
