k,time,Ca,T
63,6.300000000000001,0.9604010554529206,300.04171043081124
64,6.4,0.963538372618809,300.2823734939382
65,6.5,0.9734179584799605,299.82063831668785
66,6.6000000000000005,0.9741047416297753,300.1204611135104
67,6.7,0.9721378805422608,299.18131528270743
68,6.800000000000001,0.9684944009209943,299.5702312104882
69,6.9,0.9630463123136269,300.24467408414995
70,7.0,0.9840897533586928,300.2434930023041
71,7.1000000000000005,0.9783158036134451,299.865906700865
72,7.2,0.9963152936588088,299.87525227464295
73,7.300000000000001,0.9795833412683861,300.124815263765
74,7.4,0.98160390904342,299.9240909360774
75,7.5,0.9988742311869895,300.7090968364899
76,7.6000000000000005,0.9723946471545971,299.76489615180657
77,7.7,0.9736089551562562,299.78292885686
78,7.800000000000001,0.9675990592772971,299.39630770485087
79,7.9,0.9559302280774886,299.8184133491234
80,8.0,0.9647431628979133,299.35675100306383
81,8.1,0.9622992991215671,299.7122326444357
82,8.200000000000001,0.9787662364927552,300.0462627138267
83,8.3,0.9928172373234178,300.6848917885555
84,8.4,0.9905278504040727,300.3259177888978
85,8.5,0.9947789232035226,300.0524159347039
86,8.6,1.0086545093695936,299.87271511661464
87,8.700000000000001,1.0101130263347755,299.77070311845586
88,8.8,1.024430268433519,299.37961387360406
89,8.9,1.0314742974369644,299.81561827447774
90,9.0,1.0343366503046225,299.9112747616402
91,9.1,1.0343107747784563,300.3921635568506
92,9.200000000000001,1.0139356191625357,305.8400722023686
93,9.3,1.0143326887169906,308.57994388493194
94,9.4,1.0097168505342302,311.10929741021306
95,9.5,1.0152332775540083,312.9227146821875
96,9.600000000000001,1.011868297971811,315.1569187144314
97,9.700000000000001,0.9945005368548427,316.8612921842785
98,9.8,0.970444627171283,318.4643230557352
99,9.9,0.9744963166735816,319.978168646285
100,10.0,0.9350559633853758,321.2485642547018
101,10.100000000000001,0.9473994480412959,322.4278337571403
102,10.200000000000001,0.9619872906735014,324.2595836069804
103,10.3,0.9420948198857386,325.96566526621353
104,10.4,0.9181331286418135,326.62533164642565
105,10.5,0.9121014793343,327.5169095882984
106,10.600000000000001,0.9030590130292447,316.93375925886903
107,10.700000000000001,0.9084451056124389,308.10550835138866
108,10.8,0.9268632383075588,303.511601598544
109,10.9,0.9154230112305493,304.253011239124
110,11.0,0.9180281571530615,304.14144724183933
111,11.100000000000001,0.9184078558589065,305.0907585380732
112,11.200000000000001,0.9452369258777905,305.61852273509254
113,11.3,0.9463923521988165,305.86796974014544
114,11.4,0.9286337201568029,305.1191455165368
115,11.5,0.9278347710822749,305.16846828214193
116,11.600000000000001,0.9375880223572609,305.7931792737323
117,11.700000000000001,0.9550869630357219,305.41429973138924
118,11.8,0.9546984134909176,305.76905379304236
119,11.9,0.9542978482777889,305.3788288299143
120,12.0,0.961923906134402,305.2134616801769
121,12.100000000000001,0.9483159355785498,305.74510896379763
122,12.200000000000001,0.950222075075354,304.81696279644956
123,12.3,0.9593635335257397,303.3572037979356
